公告縣市,地區,溪流名稱,封溪範圍,封溪時間,公告字號
基隆市,暖暖區、七堵區,暖暖區暖暖溪；七堵區瑪陵坑溪、友蚋溪、拔西猴溪,暖暖區暖暖溪（區域排水界點平靜橋以上流域）、七堵區瑪陵坑溪（區域排水界點瑪西里民大會堂以上流域及瑪西里民大會堂至鴛鴦橋流域）、友蚋溪（全流域）及拔西猴溪（全流域）禁止使用釣竿等器具(含撈蝦、徒手捕捉、手拋網、網魚及射魚等)或電、毒及炸等方式採捕水產動植物。,103年6月10日起,基府產農貳字第1030227781B號(更正)
臺北市,南港區,四分溪,南港區四分溪自研究院路4段209號斜對面四分溪水源頭（北緯25度0分47.22秒；東經121度34分51.78秒）至南深橋（北緯25度2分56.27秒；東經121度36分56.69秒）止。,112/1/1-116/12/31止,府產業農字第11101235341號
臺北市,,新店溪及基隆河,新店溪秀朗橋下游朝淡水河口方向連接至淡水河關渡宮及基隆河內溝溪匯流口往下游至淡水河關渡宮，水域禁止使用網具(流刺網、投網)採捕魚類。,100/5/27起,府產業農字第10030359801號
新北市,三芝區,大屯溪（含支流）；八連溪（含支流）；大坑溪（含支流，含匯流至陳厝坑溪後至出海口區域）,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,三峽區,橫溪（成福路6巷橋起上游及各支流，含竹坑溪及竹崙溪等支流）,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,石門區,老梅溪（含支流）,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,金山區,重和溪：與磺溪匯流處⇔陽明山國家公園界（含支流）,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,烏來區,南勢溪：。桂山發電廠堰堤攔砂壩（烏來區公所東邊）<=>  羅好壩。。斯其野溪南勢溪匯流處 <=> 大羅蘭溪馬岸溪匯流處。。桶後溪：與南勢溪匯流處 <=>阿玉壩。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,貢寮區,枋腳溪（含支流：石壁坑溪、內寮溪與赤皮寮溪）。。遠望坑溪：與雙溪河匯流處 <=>草嶺古道北口；含支流。。嶐嶐溪：興隆橋起上游及各支流。。榕樹溪（含支流）、豬灶溪（含支流）、坑內溪（含支流）。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,淡水區,大屯溪：出海口告示牌⇔中和橋,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,新店區,平廣溪：平廣橋<=>平廣路一二段交界小橋。。新店溪：碧潭堰軸上游 50 公尺 <=> 堰軸下游 100 公尺。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,萬里區,瑪鋉溪：忠福橋<=>陽明山國家公園界；含支流。。員潭溪：與磺溪匯流處 <=>麻竹腳橋（尚品莊園旁）；含支流。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,石碇區,永定溪：。⚫雙溪橋（與石碇溪匯流處）往永定橋至豐田里峰頭（南勢坑、西勢坑）上游各支流。。⚫永定橋往上游全部支流。。石碇溪與烏塗溪（含支流）。。彭山溪（崩山溪）：秀山橋<=>彭山隧道口。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,汐止區,保長坑溪：石門峽谷上游；含支流。。北港溪：汐萬路三段252 巷口上游；含支流。。康誥坑溪：康誥坑橋上游；含支流。,嚴禁任何方式採捕、放流（含放生、棄養）水產動植物,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,平溪區,除下列區域開放垂釣、撈蝦、徒手捉補(仍禁止其他採捕方式)，其餘流域嚴禁任何方式採捕（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢基隆河主流部分區段：十分觀光大橋 <=> 菁桐街民生橋（不含嶺腳瀑布水域範圍禁止水域遊憩活動公告範圍）。。➢基隆河部分支流：。⚫平十公路南山坪橋交會口 <=> 平湖里上游區域。⚫觀瀑吊橋起<=> 上游區域。⚫石底橋旁<=> 三坑溪東側支流上游區域（不含三坑溪西側支流）,除下列區域開放垂釣、撈蝦、徒手捉補(仍禁止其他採捕方式)，其餘流域嚴禁任何方式採捕（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢基隆河主流部分區段：十分觀光大橋 <=> 菁桐街民生橋（不含嶺腳瀑布水域範圍禁止水域遊憩活動公告範圍）。。➢基隆河部分支流：。⚫平十公路南山坪橋交會口 <=> 平湖里上游區域。⚫觀瀑吊橋起<=> 上游區域。⚫石底橋旁<=> 三坑溪東側支流上游區域（不含三坑溪西側支流）,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,坪林區,除下列區域開放垂釣（仍禁止其它採捕方式），其餘流域嚴禁任何方式採捕（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢北勢溪主流（不含支流）：合歡營地<=> 思源橋。。➢𩻸魚堀溪主流（不含支流）：大林橋<=> 大溪地露營區過水橋。。➢姑婆寮溪。,除下列區域開放垂釣（仍禁止其它採捕方式），其餘流域嚴禁任何方式採捕（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢北勢溪主流（不含支流）：合歡營地<=> 思源橋。。➢𩻸魚堀溪主流（不含支流）：大林橋<=> 大溪地露營區過水橋。。➢姑婆寮溪。,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
新北市,雙溪區,除下列區域開放垂釣、撈蝦、徒手捕捉（仍禁止其它採捕方式），其餘流域嚴禁任何方式採捕。（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢牡丹溪：主流。。➢雙溪：牡丹溪平林溪匯流處 <=>貢寮區界。,除下列區域開放垂釣、撈蝦、徒手捕捉（仍禁止其它採捕方式），其餘流域嚴禁任何方式採捕。（含釣魚、網捕）、放流（含放生、棄養）水產動植物：。➢牡丹溪：主流。。➢雙溪：牡丹溪平林溪匯流處 <=>貢寮區界。,自115年1月1日起至117年12月31日止,新北府農林字第11510149051號
桃園市,蘆竹區,茄苳溪,蘆竹鄉南竹路茄苳溪橋至茄苳溪、南崁溪交匯口水域禁止使用網具(流刺網、投網)採捕魚類,103/12/25起,府農漁字第10502096741號
桃園市,大園區,老街溪,大園區老街溪全流域（含支流）至出海口止之河段，禁止使用任何方式採捕體長8公分以上鰻魚。,103/12/25起,府農漁字第10502096742號
新竹縣,竹北市,鳳山溪,"鳳山溪下游自竹北市中華路鳳山溪橋(24°51'8.3""N，121°0'14.8""E)起至出海口（拔子窟北端水泥河堤終點；24°51'24.1""N，120°56'22.2""E）止之河段，禁止使用任何方式採捕8cm以上鰻魚及禁止以流刺網及八卦網等漁具採捕其他水產動植物",111/12/6至114/12/31止,府農牧字第1114015726A號
新竹縣,芎林鄉,鹿寮坑溪,"自宮前橋(24°45'13.35""N，121°8'29.7""E)起至龍華村與五龍村交界處(24°44'19.76""N，121°7'46.4""E)。。禁止使用任何方式(含垂釣)採捕水產動物。",110/10/14-114/12/31,府農牧字第1100378667A號函
新竹縣,尖石鄉,錦屏溪,自小錦屏野溪溫泉瀑布(北緯24度38分50.2秒；東經121度12分14.1秒)起至梅花溪與錦屏溪匯流處(北緯24度40分23.2秒；東經121度12分34.3秒)止。。禁止使用任何方式(含垂釣)獵捕水產動物。,114/10/30-118/12/31,府農牧字第1144015260號函
新竹市,北區,頭前溪,新竹市北區頭前溪舊社大橋以上河段禁止以刺網、八卦網採捕水產動物,自106/5/2起,府產漁字第10600683731號
新竹市,,鹽港溪,自中隘橋至出海口止之河段全年禁止捕撈鰻魚,自102/5/9起,府產漁字第10200566531號
苗栗縣,獅潭鄉,新店溪,新店溪一橋至新和橋段，包括支流大東勢溪、小東勢溪及鄰近向東牌野溪共約十八公里，全面禁止採捕。,94/1/1起,府農漁字第09500856972號
苗栗縣,獅潭鄉,老田寮溪,自本縣明德水庫壩址至後龍溪及老田寮溪匯流口全長約5公里。全面禁止以網具類漁具(含定置漁網漁具)採捕水產動物。,自100年12月07起,府農漁字第1000248392B號
苗栗縣,南庒郷,蓬萊溪（東河）,南庄鄉東河村中興橋以上東河溪及其支流共約八十公里，全年實施保護。,94/11/28起,府農漁字第09401282962號
苗栗縣,南庒郷,蓬萊溪(南河)、東河,南庄鄉西村西溪橋以上東河溪及其支流共約86公里,96/10/25起,府農漁字第09601566262號
苗栗縣,南庒郷,蓬萊溪(南河)、東河,南庄鄉西村西溪橋以上蓬萊溪(南河)、八卦力溪及其支流共約21公里，禁止使用任何方式(含垂釣)採捕水產動植物。,96/10/25起,府農漁字第09601566263號
苗栗縣,南庒郷,蓬萊溪,南庒鄉南江村長崎下以上蓬萊溪(南河)、八卦力溪及支流共約15公里,99/3/5起,府農漁字第09900385272號
苗栗縣,三義鄉,龍騰溪,三義鄉龍騰村龍騰溪智祿橋上下游各500公尺範圍，禁止使用任何方式(含垂釣)採捕水產動植物。,100年10月6日起,府農漁字第1000204169B號
苗栗縣,南庄鄉、大湖鄉、三義鄉(修正河流封溪範圍),中港溪、後龍溪及西湖溪,1.中港溪(含南庄溪):自本縣南庄鄉南河溪及東河溪匯流點至台13甲線德照橋以上，全長約27公里；。2.後龍溪(上下游段):自台一線公路後龍溪橋以上至大湖鄉社寮角堤防提頭。。3.西湖溪:自三義鄉水尾溪至縣道119福和大橋以上，全長約35公里。。以上禁止以網具類漁具(含定置漁網漁具)採捕水產動物。,100/12/05起,府農漁字第1060055203B號
苗栗縣,大湖鄉,大窩溪,大湖鄉大寮村阿缺潭以上大窩溪及其支流共約6公里，禁止使用任何方式(含垂釣)採捕水產動植物。,109/4/21-118/12/31,府農漁字第1090074560B號
苗栗縣,泰安鄉,八卦力溪,八卦村1鄰錦卦吊橋以上八卦力溪及其支流共約8公里，禁止採捕水產動植物。,95/11/16起,府農漁字第09501528152號
苗栗縣,泰安鄉,麻必浩溪,封溪護魚起點自大安溪口（北緯24度21分39.4秒、東經120度57分27.3秒）經永安橋，北支流域至「封溪護魚終點A」（北緯24度21分13.1秒、東經120度58分47.5秒）全長約3公里，南支流域至「封溪護魚終點B」（北緯24度20分56.6秒、東經120度57分46秒）全長約2公里。。禁止使用任何方式（含垂釣）採捕水產動物。,自114年2月27日起,府農漁字第1140042444A號
苗栗縣,後龍鎮,水尾滯洪池,圳美橋、無名橋以西至海堤堤防道路以東之公共水域約14公頃，禁止以網具類漁具(含定置漁網漁具)採捕水產動物。,99/9/7起,府農漁字第09901657262號
苗栗縣,後龍鎮,北勢溪(含新港圳),自本縣後龍溪匯流口至新生橋全長約13公里。全面禁止以網具類漁具(含定置漁網漁具)採捕水產動物。,自100年12月07起,府農漁字第1000248392B號
苗栗縣,公館鄉,大坑溪,公館鄉大坑溪大安橋南起至客陶窯段之間河川及其支流長約1.2公里，禁止使用任何方式(含垂釣)採捕水產動植物。,101/5/11起,府農漁字第1010093465B號
苗栗縣,銅鑼鄉,新雞籠河支流八燕坑溪、麻園溪及九份溪,（一）八燕坑溪：自八燕坑溪注入新隆河河口（北緯24度26分10秒；東經120度48分54秒）以上全流域。。（二）麻園溪：自麻園橋（北緯24度25分43秒；東經120度48分40秒）以上全流域。。（三）九份溪：自新庄橋（北緯24度25分25秒；東經120度48分27秒）以上全流域。,110/11/01-115/10/31,府農漁字第1110043987B號
苗栗縣,大湖鄉,南湖溪,苗栗縣大湖鄉武榮村南湖溪自忠孝橋（北緯24度22分42.9秒；東經120度52分5.34秒起（包括其支流至北緯24度22分23.3秒；東經120度52分35.7秒）至樹殼寮8鄰處（北緯24度22分7.38秒；東經120度52分41.7秒及北緯24度22分0.6秒；東經120度52分34.7秒）。,113/3/7起,府農漁字第1130049585B
臺中市,和平區,觀音溪,1.和平區觀音溪自大安溪會合口起至雙崎社區水源頭地界止河段長約2.3公里(主流)。2.和平區觀音溪第一支流自與觀音溪交會處起至社區後山山腳止河段長約1.1公里。3.和平區觀音溪第二支流自與觀音溪交會處觀音溪二橋處至偶耀山壁止河段長約0.8公里。以上水域禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第10600257199號
臺中市,和平區,橫流溪,和平區橫流溪自源頭起至大甲溪匯流處止（含支流），河段長約10.5公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719A號
臺中市,和平區,北坑溪、中坑溪,1.和平區中坑里北坑橋至北坑溪水源頭北坑簡易自來水取水口河段長約2.5公里及其支流全部流域。2.和平區中坑里中坑橋起點至中坑溪源頭長約3.0公里及其支流全部流域。以上水域禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第10600257197號
臺中市,和平區,裡冷溪,和平區裡冷溪與大甲溪匯流處起至裡冷溪源頭處，含括裡冷溪主、支流河段長約15公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719B號
臺中市,和平區,雪山坑溪,和平區雪山坑溪與大安溪會流處起至雪山坑溪源頭止主、支流河段長約16公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第10600257198號
臺中市,和平區,竹林溪,和平區竹林溪自源頭起至東崎路交會處竹林橋止主、支流河段，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719C號
臺中市,和平區,有勝溪,龜山攔砂壩起至65果園再延伸至宜蘭縣界之有勝溪全長約13.5公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719F號
臺中市,和平區,東卯溪,和平區東卯溪自源頭起至與大甲溪匯流處上方500公尺處止主流河段，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719E號
臺中市,和平區,烏石坑溪河段,1.烏石坑溪自大安溪匯合口起至烏石坑七棟寮橋止，河段長約共5.8公里(主流)。。2.烏石坑溪第一支流唐山寮溪自與烏石坑溪處起止，河段長約共3.8公里。。3.烏石坑溪第二支流煙嘴溪自與交會處止，河段長約共6公里。。以上水域禁止以任何方式採捕水產動物。。,105/07/01起,府授農海行字第1050067857號
臺中市,和平區,裡都溪,裡都溪自源頭起至與參山國家風景區範圍交界處止河段長約4.8公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第1060025719D號
臺中市,新社區,抽藤坑溪,新社區抽藤坑溪主支流自溪頭至中和橋止。,112/2/8起,府授農海行字第11200239881號
臺中市,新社區,食水嵙溪,新社區食水嵙溪自馬力埔湳崛起至八寶圳交會處止主、支流河段(山水橋上游雙翠水壩350公尺除外)長約7公里及白冷圳主流河段，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第10600257195號
臺中市,東勢區,軟埤坑溪,東勢區東關路永安橋起至軟埤坑溪主、支流河段長約8公里，禁止以任何方式採捕水產動物。,106/6/1起,府授農海行字第10600257194號
臺中市,東勢區,中嵙溪,自中科國小旁仁安橋起至牛欄坑橋止之主支流河段約5公里，禁止以任何方式採捕水產動物。,109/4/16-113/12/15,府授農海行字第10900840211號
臺中市,外埔區、大甲區、大安區,塭寮溪,自外埔第二排水與外埔第三排水匯流處起至出海，禁止以任何方式採捕鰻魚,102/5/21起,府授農海行字第10200840051號
彰化縣,,舊濁水溪,舊濁水溪自二溪路溪湖橋起至出海口禁止採捕8公分以上鰻魚,103/03/11起,府農漁字第1120529682A號
彰化縣,,南郭坑溪,南郭坑溪自南校街(北緯24度04分19.27秒、東經120度32分51.1秒)起至公園路(北緯24度04分29.7秒、東經120度33分9.66秒)止,113/01/08起,府農漁字第1030069860A號
南投縣,埔里鎮,種瓜坑溪,埔里鎮成功里種瓜坑溪上游自種瓜坑溪水源頭（23°55’34.55”N，120°53’08.71”E）及其支流至桃米里交界（23°57’03.75”N，120°54’07.33”E），至下游國姓鄉交界（23°57’49.34”N，120°53’18.02”E），嚴禁以任何方式採捕水產動物,112/1/1-114/12/31,府農疫字第11102902881號
南投縣,埔里鎮,種瓜坑溪,自上游水源頭（23°55’34.55”N，120°53’08.71”E）及其支流至桃米里交界（23°57’03.75”N，120°54’07.33”E），至下游國姓鄉交界（23°57’49.34”N，120°53’18.03”E），嚴禁於禁漁範圍內使用任何方式採捕水產動物、植物,115/1/1-117/10/31,府農疫字第11400958371號
雲林縣,,舊虎尾溪,舊虎尾溪全水域禁止使用任何方式採捕鰻魚,102/6/3起,府農漁字第1025511275號
嘉義縣,阿里山鄉,曾文溪支流烏奇哈溪,"(23˚53'27.7""N，120˚55'20.1""E）至下游淑澄橋（23˚53'45.3""N，120˚55'03.9""E）。",89/3/7日起每年1-7月及11-12月,89府農漁字第26978號
嘉義縣,阿里山鄉,豐山村石鼓盤溪、來吉村阿里山溪、樂野村米洋溪,,1.豐山村區及來吉村區內:每年1~6月及9~12月            。2.樂野村:全年,90府農漁字第81286號
嘉義縣,阿里山鄉,新美村達古布亞努溪(普亞女溪),1.新美橋以下之溪流全年禁漁。。2.新美橋以上至瑪拉阿基農路處(步道尾端)之溪流，除8、9、10月份之週休二日開放外，全年禁漁。。3.瑪拉阿基農路以上之溪流全年禁漁。 。嚴禁以任何方式採捕水產動植物,1.新美橋以下:全年                。2.新美橋以上至瑪拉阿基農路處(步道尾端)之溪流:每年1-6月，8~10月星期一至星期五，11~12月新美橋以下           。 3.瑪拉阿基農路以上之溪流:全年,92年8月14日府農漁字第0920097252號
嘉義縣,阿里山鄉,達邦村曾文溪、達德安溪,1.曾文溪行幼橋以上流域為全年禁漁區。。2.達德安溪全部流域為全年禁漁區。。嚴禁以任何方式採捕水產動植物,92/6/5起,92年6月5日府農漁字第0920072991號
嘉義縣,阿里山鄉,里佳村曾文溪支流烏奇哈溪,里佳村曾文溪支流烏奇哈溪亞那柵那吊橋以上流域，嚴禁以任何方式採捕水產動物(含垂釣、捕撈、徒手捕捉等),109/8/3起,109年8月3日府農漁字第10901624551號
嘉義縣,阿里山鄉,山美村曾文溪上游、達娜伊谷溪流域,"山美村曾文溪與達娜伊谷溪出口處(23°23'54""N﹐120°40'52""E)曾文溪往上五百公尺（23°24'10""N﹐120°40'50""E），往下八百公尺（23°22'36""N﹐120°40'27""E及23°24'12""N﹐120°44'36""E）。，嚴禁以任何方式採捕水產動物(含垂釣、捕撈、徒手捕捉等)",110/6/24起,110年6月24日府農漁字第11001387491號
嘉義縣,竹崎鄉,仁壽村生毛樹(圓潭)溪,竹崎鄉仁壽村生毛樹(圓潭)溪自雲潭瀑布(不含)以上河段為全年禁漁區 ，嚴禁以任何方式採捕水產動植物,93/1/13起,93年1月13日府農漁字第0930011088號
嘉義縣,竹崎鄉,八掌源游(放魚坑洞段)及朴子溪上游支流清水溪河段,八掌溪源游(自奮起湖至光華村頂笨仔約4公里)與自清水溪昇岩橋上游1，000公尺處至舊社二號橋處共約6公里之河段，嚴禁以任何方式採捕水產動植物(含垂釣、撈蝦、徒手捕捉等),94/5/3起,94年5月2日府農育字第0940060572號
嘉義縣,梅山鄉,太興村生毛樹(科子林)溪,梅山鄉太興村生毛樹(科子林)溪自粗紙坑溪匯合口至雙溪瀑布間河段為全年禁漁區，嚴禁以任何方式採捕水產動植物,92/7/17起,92年7月17日府農漁字第0920090079號
嘉義縣,東石鄉、朴子市、六腳鄉,朴子溪,朴子溪港口大橋至出海口全年禁止以任何方式採捕8公分以上鰻魚,103/01/20起,103年1月20日府農漁字第10300072271號
嘉義縣,大埔鄉,曾文溪支流深坑仔溪,大埔鄉曾文溪支流自深坑仔溪水源頭(23.228776N，120.527516E)起至曾文溪入溪口(23.238510N，120.516994E)，禁漁期間嚴禁以任何方式（含垂釣、捕撈及徒手捕抓等）採捕水產動物。,110/08/06起,110年8月6日府農漁字第11001740001號
臺南市,南化區,後掘溪,臺南市南化區關山里轄內後掘溪及其支流,101/12/26起,府農漁字第1011096397B號
臺南市,,二仁溪及鹽水溪,「二仁溪二層行橋至出海口」及「鹽水溪太平橋至鹽水溪橋」（包含太平橋橋面，不包含鹽水橋橋面），禁止使用網具（流刺網及投網）採捕魚類。,101/11/23起,府農漁字第1010993117B號
臺南市,,嘉南大圳,嘉南大圳仁愛橋至安順橋間水域禁止採捕水產動物,104/12/8起,府農漁字第1041203407A號
高雄市,茂林區,濁口溪,本市茂林區茂林國家風景區外濁口溪段主支流(東經120度42分44.7 秒，北緯22度56分24秒以及東經120度44分22.6秒北緯22度53分44.3秒以上流域)，嚴禁以任何方式採捕水產動物。,112/6/20起,高市府海洋行字第11231934001號
高雄市,鳳山區,二仁溪,二仁溪自大湖抽水站攔河堰起至出海口河段禁止使用網漁具採捕水產動植物,104/01/05起,高市府海三字第10333601101號
高雄市,,高屏溪,萬大橋至出海口止水域禁止採捕8公分以上鰻魚,104/02/07起,高市府海三字第10231568200號
屏東縣,,高屏溪,萬大橋至出海口止水域禁止採捕8公分以上鰻魚,104/02/07起,屏府農漁字第10219502101號
宜蘭縣,大同鄉,羅葉尾溪,羅葉尾溪全流域(含支流),107/04/27起,府農漁字第1070003622B號
宜蘭縣,蘇澳鎮、南澳鄉,新城溪(含東武荖坑及武荖坑溪兩支流),蘇澳鎮新城溪流域（含東武荖坑溪及武荖坑溪兩支流）。禁漁期間嚴禁以任何方式採捕水產動植物(含垂釣、捕撈、徒手捕捉等),自106/1/13起,府農漁字第1060000128B號
宜蘭縣,頭城鎮,大溪川,大溪川全流域，禁漁期間嚴禁以任何方式採捕水產動植物(含垂釣、捕撈、徒手捕捉等),自115/4/28起,府農漁字第1150003989B號
宜蘭縣,全縣,全縣境內河川全流域,全年禁捕8公分以上之鰻魚,自104/9/15起,府農漁字第1040007892B號
花蓮縣,秀林鄉,立霧溪,立霧溪河段(錦文橋至出海口)禁止以任何方式採捕鰻魚,102/06/04起,102年6月4日。府農漁字第1020100215B號
花蓮縣,豐濱鄉,大不岸溪、家塱溪,"家塱溪:上游支流起點A (23°40'12.90""N，121°31'44.97""E)、上游支流起點B (23°40'07.35""N，121°31'31.29""E)、。上游支流起點C (23°39'51.76""N，121°31'36.53""E)至河口迄點E (23°39'23.48""N，121°32'34.50""E)。大不岸溪:上游支流起點D (23°39'36.78""N，121°31'24.96""E)至。河口迄點E (23°39'23.48""N，121°32'34.50""E)",113年7月11起至115年6月30日止,113年7月11日府農漁字第1130136251B號
臺東縣,,太麻里溪、金崙溪,太麻里溪及金崙溪全流域(含出海口)，每年4月1日-5月31日禁止以任何方式採捕日本禿頭鯊,108/10/22起,108年10月22日。府農漁字第1080221500B號
臺東縣,,知本溪,知本溪河段(自溫泉橋以下)，禁止以任何方式採捕鰻魚,102/05/03起,102年5月3日。府農漁字第1020078840B號

